bug,cov,type,metric,val
kleb,50,de_fere_novo,Total length (>= 50000 bp),5098031
kleb,50,de_fere_novo,Unaligned length,0
kleb,50,de_novo,# N's per 100 kbp,0
kleb,50,de_novo,# contigs,54
kleb,50,de_novo,# contigs (>= 0 bp),62
kleb,50,de_novo,# contigs (>= 1000 bp),52
kleb,50,de_novo,# contigs (>= 10000 bp),39
kleb,50,de_novo,# contigs (>= 25000 bp),35
kleb,50,de_novo,# contigs (>= 5000 bp),39
kleb,50,de_novo,# contigs (>= 50000 bp),28
kleb,50,de_novo,# indels per 100 kbp,0.02
kleb,50,de_novo,# local misassemblies,1
kleb,50,de_novo,# misassembled contigs,0
kleb,50,de_novo,# misassemblies,0
kleb,50,de_novo,# mismatches per 100 kbp,2.75
kleb,50,de_novo,# unaligned contigs,0 + 0 part
kleb,50,de_novo,Duplication ratio,1
kleb,50,de_novo,GC (%),57.55
kleb,50,de_novo,Genome fraction (%),98.808
kleb,50,de_novo,L50,9
kleb,50,de_novo,L75,17
kleb,50,de_novo,LA50,9
kleb,50,de_novo,LA75,17
kleb,50,de_novo,LG50,9
kleb,50,de_novo,LG75,17
kleb,50,de_novo,LGA50,9
kleb,50,de_novo,LGA75,17
kleb,50,de_novo,Largest alignment,502703
kleb,50,de_novo,Largest contig,502703
kleb,50,de_novo,Misassembled contigs length,0
kleb,50,de_novo,N50,206453
kleb,50,de_novo,N75,129571
kleb,50,de_novo,NA50,206453
kleb,50,de_novo,NA75,129571
kleb,50,de_novo,NG50,206453
kleb,50,de_novo,NG75,129571
kleb,50,de_novo,NGA50,206453
kleb,50,de_novo,NGA75,129571
kleb,50,de_novo,Reference GC (%),57.48
kleb,50,de_novo,Reference length,5335942
kleb,50,de_novo,Total aligned length,5274365
kleb,50,de_novo,Total length,5274379
kleb,50,de_novo,Total length (>= 0 bp),5276754
kleb,50,de_novo,Total length (>= 1000 bp),5273067
kleb,50,de_novo,Total length (>= 10000 bp),5248212
kleb,50,de_novo,Total length (>= 25000 bp),5174673
kleb,50,de_novo,Total length (>= 5000 bp),5248212
kleb,50,de_novo,Total length (>= 50000 bp),4933928
kleb,50,de_novo,Unaligned length,0
kleb,100,de_fere_novo,# N's per 100 kbp,0
kleb,100,de_fere_novo,# contigs,43
kleb,100,de_fere_novo,# contigs (>= 0 bp),45
kleb,100,de_fere_novo,# contigs (>= 1000 bp),42
kleb,100,de_fere_novo,# contigs (>= 10000 bp),32
kleb,100,de_fere_novo,# contigs (>= 25000 bp),31
kleb,100,de_fere_novo,# contigs (>= 5000 bp),32
kleb,100,de_fere_novo,# contigs (>= 50000 bp),26
kleb,100,de_fere_novo,# indels per 100 kbp,0.23
kleb,100,de_fere_novo,# local misassemblies,1
kleb,100,de_fere_novo,# misassembled contigs,0
kleb,100,de_fere_novo,# misassemblies,0
kleb,100,de_fere_novo,# mismatches per 100 kbp,2.22
kleb,100,de_fere_novo,# unaligned contigs,0 + 0 part
kleb,100,de_fere_novo,Duplication ratio,1
kleb,100,de_fere_novo,GC (%),57.52
kleb,100,de_fere_novo,Genome fraction (%),99.438
kleb,100,de_fere_novo,L50,9
kleb,100,de_fere_novo,L75,15
kleb,100,de_fere_novo,LA50,9
kleb,100,de_fere_novo,LA75,15
kleb,100,de_fere_novo,LG50,9
kleb,100,de_fere_novo,LG75,16
kleb,100,de_fere_novo,LGA50,9
kleb,100,de_fere_novo,LGA75,16
kleb,100,de_fere_novo,Largest alignment,530419
kleb,100,de_fere_novo,Largest contig,530419
kleb,100,de_fere_novo,Misassembled contigs length,0
kleb,100,de_fere_novo,N50,214478
kleb,100,de_fere_novo,N75,171488
kleb,100,de_fere_novo,NA50,214478
kleb,100,de_fere_novo,NA75,171488
kleb,100,de_fere_novo,NG50,214478
kleb,100,de_fere_novo,NG75,169112
kleb,100,de_fere_novo,NGA50,214478
kleb,100,de_fere_novo,NGA75,169112
kleb,100,de_fere_novo,Reference GC (%),57.48
kleb,100,de_fere_novo,Reference length,5335942
kleb,100,de_fere_novo,Total aligned length,5307876
kleb,100,de_fere_novo,Total length,5307876
kleb,100,de_fere_novo,Total length (>= 0 bp),5308587
kleb,100,de_fere_novo,Total length (>= 1000 bp),5307220
kleb,100,de_fere_novo,Total length (>= 10000 bp),5291796
kleb,100,de_fere_novo,Total length (>= 25000 bp),5277632
kleb,100,de_fere_novo,Total length (>= 5000 bp),5291796
kleb,100,de_fere_novo,Total length (>= 50000 bp),5097920
kleb,100,de_fere_novo,Unaligned length,0
kleb,100,de_novo,# N's per 100 kbp,0
kleb,100,de_novo,# contigs,54
kleb,100,de_novo,# contigs (>= 0 bp),59
kleb,100,de_novo,# contigs (>= 1000 bp),52
kleb,100,de_novo,# contigs (>= 10000 bp),39
kleb,100,de_novo,# contigs (>= 25000 bp),35
kleb,100,de_novo,# contigs (>= 5000 bp),39
kleb,100,de_novo,# contigs (>= 50000 bp),28
kleb,100,de_novo,# indels per 100 kbp,0.11
kleb,100,de_novo,# local misassemblies,1
kleb,100,de_novo,# misassembled contigs,0
kleb,100,de_novo,# misassemblies,0
kleb,100,de_novo,# mismatches per 100 kbp,1.42
kleb,100,de_novo,# unaligned contigs,0 + 0 part
kleb,100,de_novo,Duplication ratio,1
kleb,100,de_novo,GC (%),57.55
kleb,100,de_novo,Genome fraction (%),98.81
kleb,100,de_novo,L50,9
kleb,100,de_novo,L75,17
kleb,100,de_novo,LA50,9
kleb,100,de_novo,LA75,17
kleb,100,de_novo,LG50,9
kleb,100,de_novo,LG75,17
kleb,100,de_novo,LGA50,9
kleb,100,de_novo,LGA75,17
kleb,100,de_novo,Largest alignment,502703
kleb,100,de_novo,Largest contig,502703
kleb,100,de_novo,Misassembled contigs length,0
kleb,100,de_novo,N50,206453
kleb,100,de_novo,N75,129758
kleb,100,de_novo,NA50,206453
kleb,100,de_novo,NA75,129758
kleb,100,de_novo,NG50,206453
kleb,100,de_novo,NG75,129758
kleb,100,de_novo,NGA50,206453
kleb,100,de_novo,NGA75,129758
kleb,100,de_novo,Reference GC (%),57.48
kleb,100,de_novo,Reference length,5335942
kleb,100,de_novo,Total aligned length,5274474
kleb,100,de_novo,Total length,5274474
kleb,100,de_novo,Total length (>= 0 bp),5276189
kleb,100,de_novo,Total length (>= 1000 bp),5273287
kleb,100,de_novo,Total length (>= 10000 bp),5248353
kleb,100,de_novo,Total length (>= 25000 bp),5174829
kleb,100,de_novo,Total length (>= 5000 bp),5248353
kleb,100,de_novo,Total length (>= 50000 bp),4934023
kleb,100,de_novo,Unaligned length,0
